FRENCH,ENGLISH,FRENCH_ALPHABET_TRANSCRIPTION,AGCL_TRANSCRIPTION
á part,separate,,étam
á peine,hardly,,ndôme
á peu près,roughly,,mimfimesan
jusques á quand,until when,,ntaa vé
pour toujours,forever,,nnôm éto
abaisser,to lower,,sili
abandonner,abandon,,jô'é
abandonner,give up,,kat
abandonner,renounce,,lik
abattu,beat,,mbôt
abattu,worn out,,ne jo'olan
abcès,abscess,,étye
profond,deep,,édok
abondant,great quantity,,abui
abondance,abundance,,afôk
abondance,accruement,,bizuk
abreuvoir,to serve a drink,,nyuu
absenter,absent,,fuman
absoudre,"
absolve",,kale
accabler,overwhelm,,kpwe'ele
accablé,tiredness,,te'ete'e
accepter,agree,,kañese
accepter,accept,,me'ete
acheter,buy,,kus
achever,to finish,,sondô
accompagné de,"with, along",,baa
accomplir,accomplish,,kpwan
s'accomplir,to accomplish,,kpwan
accorder,agree,,me'ete
accoucheur,maid,,mbialé
accoupler,have sex,,yam
accueillant,welcoming,,meyenan
acquérir,acquire,,koane
acquérir,obtain,,kus
adhérent,member,,mvôn
adolescent,teen,,amvemvet
adopter une position ou attitude de menace,stand in a threatening position,,kumelan
adorer,worship,,kañ
adroit,skillful,,kaa
adulte,adult,,ôya
adulte,senior citizen,,ékua minga
adultère,adultery,,mejian
adversaire ,adversary,,nsiñ
affaibli,weakened,,éjujuk
afin,so that,,ndemben
affliction,affliction,,njuk
affliger,mistreat,,ndeñele
affliger,get angry,,wô'ôlun
affranchir,to take back,,vaa
áge,elderly,,nnome môt
ágé,old,,nnôm
s'agenouiller,kneel,,kute meboñe si
agiter,to agitate,,tyiñelan
agrandir,to widen,,nene
agneau,lamb,,kabat
agrafe,staple,,éfeta'a
agréable,good,,abeñ
agréable,nice,,mbamba
agréable ,pleasant,,mvaé
aide,help,,mvolan
aider,to help,,volô
aigle,eagle,,ndôé
aigle de mer,sea eagle,,jun
aigu,sharp,,akap
aile,wing,,afap
aimer,to love ,,diñ
aimer,to love,,nye'e
aîné,elderly,,mvendé
aîné,senior,,ntôl
ainsi,therefore,,nalé1
ainsi (de suite),and so on,,akeake
cuivre,bronze,,mvot
aisselle,under arm,,mva'an
ajouter,add,,kô'ôlan
allaitant,breastfeeding,,njenjaé
allaiter,to breastfeed,,nyáa
allegresse,gay,,avak
allégresse (chant d'),joy song,,anguk
allégresse,joy,,mevak
aller,go,,ke
allez,go away,,kengan
alliance,alliance,,élat
alliance,alliance,,ñgam
alliance,alliance,,ñgbwa
allogène,stranger,,ntabe
alors,consequently,,nde
lettre de l'alphabet,alphabetic letter,,ñnemb
amas,heaps,,ñkôán
amas d'eau,heaps of water,,ébaták
amasser,"keep, conserve",,naan
áme,"spirit, soul",,nsísim
amendes,fines,,mimbañ
amer,bitter,,ayôl
amerture,bitterness,,ayôl
amélioration,improvement,,zek
ami,friend,,mvôé
ami,friend,,mô
amitié,friendship,,ngbwa
amonceler,pile up,,vis
s'amonceler,pile up,,viseban
amour,"love, affection",,édiñ
ampoule (de la peau),blister,,biyêñ
an,year,,mbu
ananas,pineapple,,zek
ancêtres,ancesters,,bôt betô
ancient,ancient,,tô
ancien,old times,,mvendé
âne,donkey,,éjakas
angle,"angle, side",,abúk
angle,angle,,jua 
angoisse,anxiety,,angôndô
angoisse,anguish,,éngôngo
animal,animal,,tít
anneau,ring,,élondò
anneau,ring,,émvoñgá
anneau,ring,,akota
anneau,nose ring,,õdô'ô
année,year,,mbú
annonce,news,,fòé
annoncer,announce,,kat
antiquité,antiquity,,kõá
anus,anus,,élañ
s'apaiser,appease,,je'ebe
apaiser,to calm down,,tuni
apercevoir,see ,,yên
apparaître,appear,,yené
appeler,call ,,loene
appeler,name,,yôlé
apporter,to bring,,zu
apprendre,let know,,kat
apprendre,learn that,,wô'ôtan
apprêter,primer,,"kõm, kômône"
apprêter,ready,,kõmesan
s'apprêter,get ready,,kõmesan
apprivoisé,"tamed, pet",,ngbwa'a
approcher,to approach,,subu
s'approvisionner,to stock up,,naan
araignée,spider,,abôp
arbre,tree,,élé
arc,arc,,élaé
arc–en–ciel,rainbow,,ndutum
ardeur,ardour,,ñgul
argent,money,,môné
argile,clay,,mbotok
armée,army,,mewosan
arriver,arrive,,kpwáan
aromate,spice,,étyita'a
aromates,seasoning,,bityita'a
aromates,arromatics,,meyemete
arracher,get by force,,faté
arracher,tear off,,koé
arracher,take away,,wôlé
arrêter,arrest,,bi
s'arrêter,stand,,tebe
arriver,arrive,,suan
arrogant,arrogant,,"ésas, ñkpwala, ôdoñ"
arrogant,arrogant,,éñgbwáñ
arroser,water,,sôé mendim
assaisonné,spiced,,asos
assaisonnement,seasoning,,étyita'a
assaisonnements,spices,,bityita'a
assemblage,attached,,nlatán
assemblée,meeting,,ékôan
assemblée,assembly,,ésulán
s'assembler,fit together,,lat
s'assembler,assemble,,sulan
s'asseoir,stay,,tabe
s'asseoir,sit,,tabe teto  
assiette,plate,,ésua
assis,sitting position,,tetoo
asticot,maggot,,étum
attaché,attached,,nlatán
attaché,tied,,ntiñetán
attachement,tie,,nlatán
attacher,tie,,kák
attacher,attached,,ne ta
attacher,to tie,,tiñeti
attacher,tie,,wô'ô jôm
s'attacher,stick to something,,kabetan
attendre,wait,,yange
attention,warning,,ntyel
attraper,catch ,,ka
au–delá,beyond,,yat
aube,dawn,,tyé
aubergine,eggplant,,zoñ
augmenter,increase,,kô'ôlan
auge,load,,mbe'e
augmenter,to widen,,nene
aujourd'hui,today,,den
auparavant,way back,,taté
auprès,close,,bebé
aussi,also,,fe
authorité,authority,,díjôé
autochtone,local resident,,bialébialé
autour,around,,mboma'ane 
autre,other,,fok
autre,other,,afe
autre,other,,mbok
autre,other,,mfe
l'autre,the other,,nyo mbok
autrefois,the old days,,melu koa
avait,had,,anga
avaler,swallow,,min
personnes âgées,elderly,,ñnome môt
s'avancer,to come forward,,ke osu
avant,before,,tyen
avant,before,,te yen
avant-bras,forearm,,nsunuk
avant-bras,forearm,,ôkañele
avant-bras,forearm,,ôvama'
avarre,selfish,,mfôfom
avec,with,,a
avec,with,,baa
avec,along,,nsamba
aveugle,blind,,"ndim, ndindim"
avoir,have,,bi
avoir confiance ,trust,,bunan
avoir honte,be humiliated,,wô'ô ôson
avoir peur,fear,,ko woñ
avoir peur,fear,,mate
avoir pitié,feel sorry,,ko éngôngô
avorter,abort,,vas abum1
avouer,confesse,,mem
être attentif,pay attention,,baa alo
commettre l'adultère,cheat ,,bo mejian
bâclé,sloppy,,biwôs
bagage,luggage,,afunda
bague,ring,,élondo
se baigner,swim,,woban
bain ,shower,,dut
baiser,kiss,,latan anyu
balance,weight,,kop
balance,balance,,nlôt
balayé,wiped,,mvosan
ballade,wandering,,bimo
ballon,ball,,ébuma
bande,band,,nsamba
bande,rayed bar,,ntendé
baobab,baobab,,dum
barbe,beard,,zel
barre,bar,,mboñ
base,base,,atin
base,root,,étebaa
base,origin,,mbôka'a
bassin,bassin,,ékanda
bassin,plate,,ésua
bastonnade,beating,,ébôm
bataille,battle,,mewosan
bâti,physical appearance,,éyeka'a
bati ,built,,nloñan
bâtir,construct,,lôñ
batisseur,builder,,nlôñ
bâton,stick,,mbeñ
bâton,rod,,ntum
bâton (souverain),king rod,,ntum njôô
battre,to beat,,bôm
battre,to surpass,,dañ
se battre,to fight,,vuñ
battre la chamade,beating the drum,,kumetan
battre les mains,clap one's hand,,kute fas
baume,cream,,mbon
bavard,talkative,,mfop
beau,handsome,,abeñ
beau,beautiful,,mbamba
beau–frère,brother–in–law,,mmiaé
beau–père,father–in–law,,ntyi
beaucoup,a lot,,abui
beaucoup,many,,jama
beauté,beauty,,abeñ
bébé,baby,,nkeñelé
bec,beak,,anyu
bélier,lamb,,ntômba
belle,"handsome, gorgeous",,abeñ
belle fille,bride,,mbom
belle–mère,mother–in–law,,ntyi
belle–sœur,sister–in–law,,mmiaé
belles paroles,good words,,mbamba mejô
bénédiction,blessing,,ébotan
béni,blessing,,ébotan
bénir,to bless,,botan
berger,shepherd,,mbaale mimtomba
biche,deer,,émvu
biche,doe,,nkok
bien joué,well played,,mvaé
bien arrivé,arrived well,,mvoé
bien portant,good standing,,mvoé
bien faire,to do properly,,tú'a
bienfait,good deeds,,mvaé
biens,wealth,,akum
biens,belongings,,biôm
bienveillance,good will,,mvam
bitume,mud,,étek
bitume,mud,,mbôtôk
blanc,white,,éfumulu
cheveu blanc,white hair,,nyup
brillant,shiny,,ne fumm
blé,grain,,fôn
blé,wheat,,nlisi
blessé,injured,,mfefeñ
blesser,to cut,,balé
blesser,injure,,lôp
blessure,cut,,aveñ
bœuf,beef,,"ényaka, nyak"
boire,to drink,,nyu
bois,wood,,njaa
boiter,limp,,fenke
bon,good,,mvaé
bon,delicious,,zam
bon,just,,zoso
bon á manger,good to eat,,mvaé
bon sens,good sense,,fek
bonheur,happiness,,afok
bonheur,joy,,jin
bonheur,luck,,maa
bonheur,happiness,,mevak
bonne odeur,good smell,,mesan
bonne (santé),good health,,mvoé
bonté,grace,,mvam
bonté,goodness,,menyep
bord,border,,akuk
bord,along a border,,éwom
